2021 SAN JOAQUIN RIVER WATER YEAR FORECAST BREAKDOWN,,,,,,,,,,,,,,
"April 1, 2021",,,,,,,,,,,,,,
25%,8 ,12 ,13 ,23 ,38 ,58 ,162 ,249 ,137 ,46 ,16 ,8 ,770 ,594 
10%,8 ,12 ,13 ,23 ,38 ,58 ,190 ,290 ,165 ,55 ,18 ,10 ,880 ,700 
,,,,,,,,,,,,1966-2015 avg,"1,793 ","1,228 "
,Sum of above Unimpaired Flows in San Joaquin River Tributaries  [taf],,,,,,,,,,,,,
,Oct,Nov,Dec,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,WY,Ap-Jly
99%,27 ,24 ,42 ,74 ,122 ,197 ,257 ,343 ,160 ,33 ,8 ,3 ,"1,290 ",793 
90%,27 ,24 ,42 ,74 ,122 ,197 ,364 ,520 ,231 ,45 ,12 ,7 ,"1,665 ","1,160 "
75%,27 ,24 ,42 ,74 ,122 ,197 ,451 ,650 ,297 ,58 ,20 ,8 ,"1,970 ","1,456 "
50%,27 ,24 ,42 ,74 ,122 ,197 ,550 ,798 ,358 ,74 ,25 ,9 ,"2,300 ","1,780 "
25%,27 ,24 ,42 ,74 ,122 ,197 ,661 ,948 ,484 ,112 ,33 ,17 ,"2,740 ","2,204 "
10%,27 ,24 ,42 ,74 ,122 ,197 ,775 ,1097 ,614 ,164 ,42 ,22 ,"3,200 ","2,650 "
,,,,,,,,,,,,1966-2015 avg,"5,843 ","3,726 "
,Eight River Index  [taf],,,,,,,,,,,,,
,Oct,Nov,Dec,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,WY,Ap-Jly
99%,390 ,397 ,480 ,705 ,958 ,1070 ,1177 ,1133 ,573 ,280 ,204 ,189 ,"7,555 ","3,163 "
90%,390 ,397 ,480 ,705 ,958 ,1070 ,1434 ,1450 ,706 ,330 ,237 ,218 ,"8,375 ","3,920 "
75%,390 ,397 ,480 ,705 ,958 ,1070 ,1716 ,1750 ,847 ,385 ,283 ,259 ,"9,240 ","4,698 "
50%,390 ,397 ,480 ,705 ,958 ,1070 ,2065 ,2123 ,1013 ,459 ,328 ,298 ,"10,285 ","5,660 "
25%,390 ,397 ,480 ,705 ,958 ,1070 ,2461 ,2534 ,1264 ,562 ,388 ,357 ,"11,565 ","6,820 "
10%,390 ,397 ,480 ,705 ,958 ,1070 ,2810 ,2882 ,1479 ,669 ,438 ,398 ,"12,675 ","7,840 "
,,,,,,,,,,,,1966-2015 avg,"23,688 ","10,019 "
Previous Month 8 River Index,,,,,Mar,1070 ,taf,,,,,,,
